core,task,job,duration
1,Task-5,"Task-5, Job_0","{0, 1}"
1,Task-0,"Task-0, Job_0","{1, 2}"
1,Task-1,"Task-1, Job_0","{2, 27}"
1,Task-17,"Task-17, Job_0","{27, 375}"
1,Task-5,"Task-5, Job_1","{400, 401}"
1,Task-0,"Task-0, Job_1","{401, 402}"
1,Task-1,"Task-1, Job_1","{500, 525}"
1,Task-5,"Task-5, Job_2","{800, 801}"
1,Task-0,"Task-0, Job_2","{801, 802}"
1,Task-1,"Task-1, Job_2","{1000, 1025}"
1,Task-17,"Task-17, Job_1","{1025, 1200}"
1,Task-5,"Task-5, Job_3","{1200, 1201}"
1,Task-0,"Task-0, Job_3","{1201, 1202}"
1,Task-17,"Task-17, Job_1","{1202, 1375}"
1,Task-1,"Task-1, Job_3","{1500, 1525}"
1,Task-5,"Task-5, Job_4","{1600, 1601}"
1,Task-0,"Task-0, Job_4","{1601, 1602}"
2,Task-9,"Task-9, Job_0","{0, 19}"
2,Task-9_copy-1,"Task-9_copy-1, Job_0","{19, 38}"
2,Task-8,"Task-8, Job_0","{38, 40}"
2,Task-9,"Task-9, Job_1","{200, 219}"
2,Task-9_copy-1,"Task-9_copy-1, Job_1","{219, 238}"
2,Task-8,"Task-8, Job_1","{238, 240}"
2,Task-9,"Task-9, Job_2","{400, 419}"
2,Task-9_copy-1,"Task-9_copy-1, Job_2","{419, 438}"
2,Task-8,"Task-8, Job_2","{438, 440}"
2,Task-9,"Task-9, Job_3","{600, 619}"
2,Task-9_copy-1,"Task-9_copy-1, Job_3","{619, 638}"
2,Task-8,"Task-8, Job_3","{638, 640}"
2,Task-9,"Task-9, Job_4","{800, 819}"
2,Task-9_copy-1,"Task-9_copy-1, Job_4","{819, 838}"
2,Task-8,"Task-8, Job_4","{838, 840}"
2,Task-9,"Task-9, Job_5","{1000, 1019}"
2,Task-9_copy-1,"Task-9_copy-1, Job_5","{1019, 1038}"
2,Task-8,"Task-8, Job_5","{1038, 1040}"
2,Task-9,"Task-9, Job_6","{1200, 1219}"
2,Task-9_copy-1,"Task-9_copy-1, Job_6","{1219, 1238}"
2,Task-8,"Task-8, Job_6","{1238, 1240}"
2,Task-9,"Task-9, Job_7","{1400, 1419}"
2,Task-9_copy-1,"Task-9_copy-1, Job_7","{1419, 1438}"
2,Task-8,"Task-8, Job_7","{1438, 1440}"
2,Task-9,"Task-9, Job_8","{1600, 1619}"
2,Task-9_copy-1,"Task-9_copy-1, Job_8","{1619, 1638}"
2,Task-8,"Task-8, Job_8","{1638, 1640}"
2,Task-9,"Task-9, Job_9","{1800, 1819}"
2,Task-9_copy-1,"Task-9_copy-1, Job_9","{1819, 1838}"
2,Task-8,"Task-8, Job_9","{1838, 1840}"
3,Task-9_copy-2,"Task-9_copy-2, Job_0","{0, 19}"
3,Task-8_copy-1,"Task-8_copy-1, Job_0","{19, 21}"
3,Task-5_copy-1,"Task-5_copy-1, Job_0","{21, 22}"
